schedule_id,channel_id,program_id,episode_id,broadcast_date,start_time,end_time,is_live,is_new
1,1,1,,2026-07-23,13:00:00,16:00:00,False,True
2,2,2,,2026-07-23,13:00:00,16:00:00,False,True
3,3,3,,2026-07-23,11:00:00,17:00:00,False,False
4,4,4,,2026-07-23,13:13:00,14:00:00,False,True
5,4,5,,2026-07-23,14:00:00,14:30:00,False,True
6,4,5,,2026-07-23,14:30:00,15:00:00,False,True
7,4,5,,2026-07-23,15:00:00,15:30:00,False,True
8,5,6,,2026-07-23,13:00:00,14:00:00,False,False
9,5,7,,2026-07-23,14:00:00,15:00:00,False,False
10,5,8,,2026-07-23,15:00:00,16:00:00,False,False
11,6,3,,2026-07-23,11:00:00,17:00:00,False,False
12,7,3,,2026-07-23,11:00:00,17:00:00,False,False
13,8,9,,2026-07-23,13:00:00,14:00:00,False,False
14,8,10,,2026-07-23,14:00:00,14:30:00,False,False
15,8,11,,2026-07-23,14:30:00,15:00:00,False,False
16,8,11,,2026-07-23,15:00:00,15:30:00,False,False
17,9,12,,2026-07-23,13:00:00,14:00:00,False,False
18,9,12,,2026-07-23,14:00:00,15:00:00,False,False
19,9,13,,2026-07-23,15:00:00,16:00:00,False,False
20,10,14,,2026-07-23,13:00:00,14:00:00,False,False
21,10,15,,2026-07-23,14:00:00,15:00:00,False,False
22,10,16,,2026-07-23,15:00:00,15:30:00,False,False
23,11,17,,2026-07-23,13:30:00,13:55:00,True,False
24,11,18,,2026-07-23,13:55:00,14:00:00,False,False
25,11,19,,2026-07-23,14:00:00,14:30:00,True,False
26,11,19,,2026-07-23,14:30:00,15:00:00,True,False
27,11,19,,2026-07-23,15:00:00,15:30:00,True,False
28,12,20,,2026-07-23,13:00:00,15:00:00,True,False
29,12,21,,2026-07-23,15:00:00,16:00:00,True,False
30,13,22,,2026-07-23,13:00:00,14:00:00,False,False
31,13,22,,2026-07-23,14:00:00,15:00:00,False,False
32,13,23,,2026-07-23,15:00:00,16:00:00,False,True
33,14,24,,2026-07-23,13:00:00,14:00:00,False,False
34,14,25,,2026-07-23,14:00:00,15:00:00,False,False
35,14,24,,2026-07-23,15:00:00,16:00:00,False,False
36,15,26,,2026-07-23,13:00:00,15:00:00,False,False
37,15,26,,2026-07-23,15:00:00,17:00:00,False,False
38,16,11,,2026-07-23,13:30:00,14:00:00,False,False
39,16,27,,2026-07-23,14:00:00,14:30:00,False,False
40,16,11,,2026-07-23,14:30:00,15:00:00,False,False
41,16,28,,2026-07-23,15:00:00,16:00:00,False,False
42,17,29,,2026-07-23,13:00:00,14:00:00,False,False
43,17,30,,2026-07-23,14:00:00,15:00:00,False,False
44,17,31,,2026-07-23,15:00:00,16:00:00,False,True
45,18,32,,2026-07-23,13:30:00,14:00:00,False,False
46,18,32,,2026-07-23,14:00:00,14:30:00,False,False
47,18,32,,2026-07-23,14:30:00,15:00:00,False,False
48,18,32,,2026-07-23,15:00:00,15:30:00,False,False
49,19,33,,2026-07-23,13:00:00,14:00:00,False,False
50,19,34,,2026-07-23,14:00:00,15:00:00,False,False
51,19,35,,2026-07-23,15:00:00,16:00:00,False,False
52,20,36,,2026-07-23,13:00:00,14:00:00,False,False
53,20,37,,2026-07-23,14:00:00,15:00:00,False,False
54,20,38,,2026-07-23,15:00:00,16:00:00,False,False
55,21,39,,2026-07-23,11:00:00,14:00:00,False,False
56,21,40,,2026-07-23,14:00:00,14:30:00,False,False
57,21,41,,2026-07-23,14:30:00,15:30:00,False,False
58,22,42,,2026-07-23,12:30:00,15:30:00,False,False
59,23,43,,2026-07-23,13:00:00,14:00:00,False,False
60,23,43,,2026-07-23,14:00:00,15:00:00,False,False
61,23,43,,2026-07-23,15:00:00,16:00:00,False,False
62,24,44,,2026-07-23,13:00:00,14:00:00,False,False
63,24,44,,2026-07-23,14:00:00,15:00:00,False,False
64,24,45,,2026-07-23,15:00:00,17:00:00,False,False
65,25,46,,2026-07-23,13:00:00,14:00:00,False,False
66,25,47,,2026-07-23,14:00:00,16:00:00,True,False
67,26,48,,2026-07-23,13:30:00,14:00:00,False,False
68,26,49,,2026-07-23,14:00:00,14:30:00,False,False
69,26,50,,2026-07-23,14:30:00,15:00:00,False,False
70,26,44,,2026-07-23,15:00:00,16:00:00,False,False
71,27,39,,2026-07-23,12:00:00,15:00:00,False,False
72,27,41,,2026-07-23,15:00:00,16:00:00,False,False
73,28,51,,2026-07-23,11:00:00,23:00:00,True,False
74,29,52,,2026-07-23,12:30:00,14:30:00,False,False
75,29,52,,2026-07-23,14:30:00,16:00:00,False,False
76,30,53,,2026-07-23,12:00:00,14:00:00,False,False
77,30,53,,2026-07-23,14:00:00,16:00:00,False,False
78,31,54,,2026-07-23,13:30:00,15:30:00,False,False
79,32,55,,2026-07-23,13:30:00,14:30:00,False,False
80,32,55,,2026-07-23,14:30:00,15:30:00,False,False
81,33,56,,2026-07-23,13:00:00,14:00:00,False,False
82,33,56,1,2026-07-23,14:00:00,15:00:00,False,False
83,33,56,2,2026-07-23,15:00:00,16:00:00,False,False
84,34,57,,2026-07-23,13:30:00,14:00:00,False,False
85,34,57,,2026-07-23,14:00:00,14:30:00,False,False
86,34,57,,2026-07-23,14:30:00,15:00:00,False,False
87,34,58,,2026-07-23,15:00:00,16:00:00,False,False
88,35,59,,2026-07-23,13:00:00,14:00:00,False,False
89,35,59,,2026-07-23,14:00:00,15:00:00,False,False
90,35,59,,2026-07-23,15:00:00,16:00:00,False,False
91,36,60,,2026-07-23,13:00:00,15:00:00,False,False
92,36,60,,2026-07-23,15:00:00,17:00:00,False,False
93,37,61,,2026-07-23,13:00:00,14:00:00,False,False
94,37,61,,2026-07-23,14:00:00,15:00:00,False,False
95,37,61,,2026-07-23,15:00:00,16:00:00,False,False
96,38,62,,2026-07-23,13:30:00,14:00:00,False,False
97,38,63,,2026-07-23,14:00:00,14:30:00,False,False
98,38,64,,2026-07-23,14:30:00,15:00:00,False,False
99,38,65,,2026-07-23,15:00:00,15:30:00,False,False
100,39,66,,2026-07-23,08:00:00,14:30:00,False,False
101,39,67,,2026-07-23,14:30:00,18:00:00,False,False
102,40,68,,2026-07-23,11:00:00,16:00:00,False,False
103,41,69,,2026-07-23,13:04:00,13:34:00,False,False
104,41,69,,2026-07-23,13:34:00,14:05:00,False,False
105,41,69,,2026-07-23,14:05:00,14:34:00,False,False
106,41,69,,2026-07-23,14:34:00,15:02:00,False,False
107,41,11,,2026-07-23,15:02:00,15:32:00,False,False
108,42,70,,2026-07-23,13:00:00,14:00:00,False,False
109,42,70,3,2026-07-23,14:00:00,15:00:00,False,False
110,42,71,,2026-07-23,15:00:00,16:00:00,False,False
111,43,72,,2026-07-23,12:30:00,13:40:00,False,False
112,43,72,,2026-07-23,13:43:00,14:39:00,False,False
113,43,72,4,2026-07-23,14:39:00,15:40:00,False,False
114,44,73,,2026-07-23,13:00:00,15:00:00,False,False
115,44,74,,2026-07-23,15:00:00,16:00:00,False,False
116,45,75,,2026-07-23,13:00:00,14:00:00,False,False
117,45,75,5,2026-07-23,14:00:00,15:00:00,False,False
118,45,75,6,2026-07-23,15:00:00,16:00:00,False,False
119,46,76,,2026-07-23,13:30:00,14:00:00,False,False
120,46,76,7,2026-07-23,14:00:00,14:30:00,False,False
121,46,76,8,2026-07-23,14:30:00,15:00:00,False,False
122,46,77,,2026-07-23,15:00:00,15:30:00,False,False
123,47,78,,2026-07-23,13:12:00,13:48:00,False,False
124,47,78,9,2026-07-23,13:48:00,14:24:00,False,False
125,47,78,10,2026-07-23,14:24:00,15:00:00,False,False
126,47,79,,2026-07-23,15:00:00,16:00:00,False,False
127,48,80,,2026-07-23,13:30:00,14:00:00,False,False
128,48,81,,2026-07-23,14:00:00,14:10:00,False,False
129,48,81,11,2026-07-23,14:10:00,14:20:00,False,False
130,48,81,12,2026-07-23,14:20:00,14:30:00,False,False
131,48,81,12,2026-07-23,14:30:00,14:40:00,False,False
132,48,81,13,2026-07-23,14:40:00,14:50:00,False,False
133,48,81,14,2026-07-23,14:50:00,15:00:00,False,False
134,48,82,,2026-07-23,15:00:00,15:10:00,False,False
135,48,82,15,2026-07-23,15:10:00,15:20:00,False,False
136,49,83,,2026-07-23,13:30:00,14:30:00,False,False
137,49,84,,2026-07-23,14:30:00,15:00:00,False,True
138,49,85,,2026-07-23,15:00:00,16:00:00,False,False
139,50,86,16,2026-07-23,13:32:00,14:01:00,False,False
140,50,86,17,2026-07-23,14:01:00,14:30:00,False,False
141,50,87,,2026-07-23,14:30:00,15:00:00,False,False
142,50,87,18,2026-07-23,15:00:00,15:30:00,False,False
143,51,88,,2026-07-23,13:30:00,14:00:00,False,False
144,51,89,,2026-07-23,14:00:00,15:00:00,False,False
145,51,89,,2026-07-23,15:00:00,16:00:00,False,False
146,52,90,,2026-07-23,13:30:00,14:00:00,False,False
147,52,90,,2026-07-23,14:00:00,14:30:00,False,False
148,52,90,,2026-07-23,14:30:00,15:00:00,False,False
149,52,90,,2026-07-23,15:00:00,15:30:00,False,False
150,53,91,,2026-07-23,13:00:00,14:00:00,False,False
151,53,91,19,2026-07-23,14:00:00,15:00:00,False,False
152,53,11,,2026-07-23,15:00:00,15:30:00,False,False
153,54,92,,2026-07-23,13:00:00,14:00:00,False,False
154,54,92,20,2026-07-23,14:00:00,15:00:00,False,False
155,54,92,21,2026-07-23,15:00:00,16:00:00,False,False
156,55,93,,2026-07-23,13:00:00,14:00:00,False,False
157,55,93,22,2026-07-23,14:00:00,15:00:00,False,False
158,55,94,,2026-07-23,15:00:00,15:30:00,False,False
159,56,95,,2026-07-23,13:30:00,15:00:00,False,False
160,56,96,,2026-07-23,15:00:00,16:00:00,False,False
161,57,97,,2026-07-23,13:00:00,14:00:00,False,False
162,57,98,,2026-07-23,14:00:00,15:00:00,False,False
163,57,99,,2026-07-23,15:00:00,15:30:00,False,False
164,58,100,,2026-07-23,13:00:00,15:00:00,False,False
165,58,100,23,2026-07-23,15:00:00,17:00:00,False,False
166,59,101,,2026-07-23,13:30:00,14:00:00,False,False
167,59,101,24,2026-07-23,14:00:00,14:30:00,False,False
168,59,101,25,2026-07-23,14:30:00,15:00:00,False,False
169,59,102,,2026-07-23,15:00:00,15:30:00,False,False
170,60,103,,2026-07-23,13:10:00,13:35:00,False,False
171,60,104,,2026-07-23,13:35:00,14:00:00,False,False
172,60,104,26,2026-07-23,14:00:00,14:25:00,False,False
173,60,105,,2026-07-23,14:25:00,14:50:00,False,False
174,60,105,,2026-07-23,14:50:00,15:15:00,False,False
175,61,106,,2026-07-23,13:30:00,14:00:00,False,False
176,61,107,,2026-07-23,14:00:00,14:30:00,False,False
177,61,107,27,2026-07-23,14:30:00,15:00:00,False,False
178,61,108,,2026-07-23,15:00:00,15:30:00,False,False
179,62,109,,2026-07-23,13:00:00,15:00:00,False,False
180,62,110,,2026-07-23,15:00:00,17:00:00,False,False
181,63,111,,2026-07-23,13:00:00,14:00:00,False,False
182,63,111,28,2026-07-23,14:00:00,15:00:00,False,False
183,63,111,29,2026-07-23,15:00:00,16:00:00,False,False
184,64,112,,2026-07-23,13:30:00,14:00:00,False,False
185,64,113,,2026-07-23,14:00:00,15:00:00,False,False
186,64,11,,2026-07-23,15:00:00,15:30:00,False,False
187,65,114,,2026-07-23,13:00:00,16:00:00,False,False
188,66,115,,2026-07-23,13:30:00,14:00:00,False,False
189,66,115,30,2026-07-23,14:00:00,14:30:00,False,False
190,66,115,31,2026-07-23,14:30:00,15:00:00,False,False
191,66,11,,2026-07-23,15:00:00,15:30:00,False,False
192,67,116,,2026-07-23,12:10:00,14:50:00,False,False
193,67,117,,2026-07-23,14:50:00,17:00:00,False,False
194,68,118,,2026-07-23,13:00:00,14:01:00,False,False
195,68,118,32,2026-07-23,14:01:00,15:00:00,False,False
196,68,118,33,2026-07-23,15:00:00,16:00:00,False,False
197,69,119,,2026-07-23,13:00:00,15:00:00,False,False
198,69,120,,2026-07-23,15:00:00,17:00:00,False,False
199,70,121,,2026-07-23,13:30:00,14:00:00,False,False
200,70,122,,2026-07-23,14:00:00,14:30:00,False,False
201,70,122,34,2026-07-23,14:30:00,15:00:00,False,False
202,70,123,,2026-07-23,15:00:00,15:30:00,False,False
203,71,124,,2026-07-23,13:00:00,14:00:00,False,False
204,71,124,35,2026-07-23,14:00:00,15:00:00,False,False
205,71,124,36,2026-07-23,15:00:00,16:00:00,False,False
206,72,125,,2026-07-23,13:00:00,14:00:00,False,False
207,72,126,,2026-07-23,14:00:00,15:00:00,False,False
208,72,126,37,2026-07-23,15:00:00,16:00:00,False,False
209,73,127,,2026-07-23,13:00:00,14:00:00,False,False
210,73,127,38,2026-07-23,14:00:00,15:00:00,False,False
211,73,127,39,2026-07-23,15:00:00,16:00:00,False,False
212,74,128,,2026-07-23,13:31:00,14:00:00,False,False
213,74,129,,2026-07-23,14:00:00,15:00:00,False,False
214,74,130,,2026-07-23,15:00:00,16:00:00,False,False
215,75,131,,2026-07-23,13:33:00,14:32:00,False,False
216,75,132,,2026-07-23,14:32:00,15:01:00,False,False
217,75,11,,2026-07-23,15:01:00,15:30:00,False,False
218,76,133,,2026-07-23,13:30:00,14:00:00,False,False
219,76,133,40,2026-07-23,14:00:00,14:30:00,False,False
220,76,133,41,2026-07-23,14:30:00,15:00:00,False,False
221,76,133,42,2026-07-23,15:00:00,15:30:00,False,False
222,77,134,,2026-07-23,13:00:00,14:00:00,False,False
223,77,135,,2026-07-23,14:00:00,15:00:00,False,False
224,77,134,,2026-07-23,15:00:00,16:00:00,False,False
225,78,136,,2026-07-23,13:04:00,14:04:00,False,False
226,78,136,43,2026-07-23,14:04:00,15:02:00,False,False
227,78,11,,2026-07-23,15:02:00,15:32:00,False,False
228,79,137,,2026-07-23,13:01:00,15:02:00,False,False
229,79,138,,2026-07-23,15:02:00,15:32:00,False,False
230,80,139,,2026-07-23,13:00:00,14:00:00,False,False
231,80,139,44,2026-07-23,14:00:00,15:00:00,False,False
232,80,139,45,2026-07-23,15:00:00,16:00:00,False,False
233,81,140,,2026-07-23,13:00:00,14:00:00,False,False
234,81,140,46,2026-07-23,14:00:00,15:00:00,False,False
235,81,141,,2026-07-23,15:00:00,16:00:00,False,False
236,82,142,,2026-07-23,13:30:00,14:00:00,False,False
237,82,142,47,2026-07-23,14:00:00,14:30:00,False,False
238,82,142,48,2026-07-23,14:30:00,15:00:00,False,False
239,82,142,49,2026-07-23,15:00:00,15:30:00,False,False
240,83,143,,2026-07-23,13:30:00,14:00:00,False,False
241,83,144,,2026-07-23,14:00:00,14:30:00,False,False
242,83,144,50,2026-07-23,14:30:00,15:00:00,False,False
243,83,144,51,2026-07-23,15:00:00,15:30:00,False,False
244,84,145,,2026-07-23,13:00:00,14:00:00,False,False
245,84,145,52,2026-07-23,14:00:00,15:00:00,False,False
246,84,145,53,2026-07-23,15:00:00,16:00:00,False,False
247,85,146,,2026-07-23,12:38:00,13:38:00,False,False
248,85,147,,2026-07-23,13:38:00,14:00:00,False,False
249,85,11,,2026-07-23,14:00:00,14:30:00,False,False
250,85,11,,2026-07-23,14:30:00,15:00:00,False,False
251,85,27,,2026-07-23,15:00:00,15:30:00,False,False
252,86,148,,2026-07-23,13:30:00,14:00:00,False,False
253,86,148,54,2026-07-23,14:00:00,14:30:00,False,False
254,86,148,55,2026-07-23,14:30:00,15:00:00,False,False
255,86,148,56,2026-07-23,15:00:00,15:30:00,False,False
256,87,149,,2026-07-23,13:15:00,13:39:00,False,False
257,87,149,57,2026-07-23,13:39:00,14:04:00,False,False
258,87,149,58,2026-07-23,14:04:00,14:28:00,False,False
259,87,150,,2026-07-23,14:28:00,14:52:00,False,False
260,87,150,59,2026-07-23,14:52:00,15:17:00,False,False
261,87,149,,2026-07-23,15:17:00,15:41:00,False,False
262,88,151,,2026-07-23,13:25:00,13:50:00,False,False
263,88,151,60,2026-07-23,13:50:00,14:15:00,False,False
264,88,151,61,2026-07-23,14:15:00,14:30:00,False,False
265,88,151,62,2026-07-23,14:30:00,14:55:00,False,False
266,88,151,63,2026-07-23,14:55:00,15:20:00,False,False
267,89,152,,2026-07-23,13:30:00,14:00:00,False,False
268,89,153,,2026-07-23,14:00:00,14:30:00,False,False
269,89,154,,2026-07-23,14:30:00,15:00:00,False,False
270,89,11,,2026-07-23,15:00:00,15:30:00,False,False
